索引,文本内容,翻译内容
2114,浸泡在打碎的鸡蛋混合物中的一片面包，把它放在平底锅上，开始做饭！,
2115,法式吐司,
2116,在鸡蛋混合物中浸泡的一片面包，烤至金黄，淋了糖浆！,
2117,生面包棒,
2118,面包棒形状的生面条。,
2119,面包棒,
2120,美味的黄油面包棒。很容易上瘾，但值得一试。,
2121,原味汉堡,
2122,是每一顿营养早餐的基石。,
2123,清蒸火腿,
2124,人肉堡,
2125,一个血淋淋的汉堡。,
2126,[mob_meat_material.subjectname] 汉堡,
2127,[mob_meat_material.subjectjob]  汉堡,
2128,柯基汉堡,
2129,你个禽兽。,
2130,阑尾堡,
2131,尝起来像阑尾炎。,
2132,麦香鱼三明治,
2133,就像一条鲤鱼在某处叫喊...把那条麦香鱼还给我，把那条鲤鱼给我！,
2134,豆腐汉堡,
2135,等等……那是肉吗？,
2136,焊堡,
2137,生菜是唯一的有机成分-哔-,
2138,焊堡,
2139,这块大号肉饼看起来像是毒药-哔-,
2140,异形堡,
2141,闻起来有腐蚀性，尝起来像是异形。,
2142,小熊堡,
2143,最好生吃。,
2144,小丑堡,
2145,这尝起来很滑稽……,
2146,默剧堡,
2147,它的味道无法用语言表达。,
2148,脑堡,
2149,一个奇怪的汉堡。它看起来似乎是有知觉的。,
2150,幽灵堡,
2151,好吓人！,
2152,红汉堡,
2153,完美掩盖了它被烤的酥脆的事实。,
2154,橘子汉堡,
2155,果汁含量为0。,
2156,黄色汉堡,
2157,吃到最后一口都很亮。,
2158,绿色汉堡,
2159,这不是变质的肉，是上过色的肉！,
2160,蓝色汉堡,
2161,这蓝色稀有吗？,
2162,紫色汉堡,
2163,又高级又低级。,
2164,黑色汉堡,
2165,这玩意煮过头了。,
2166,白色的汉堡,
2167,美味的钛钢！,
2168,魔咒堡,
2169,这绝对是碎尸咒,
2170,大亨堡,
2171,把巨无霸忘了吧，这才是未来！,
2172,果冻堡,
2173,烹饪的乐趣……？,
2174,巨亨堡,
2175,堆成山一样高的汉堡.好吃的！,
2176,火警堡,
2177,热！辣！烫！,
2178,鼠肉堡,
2179,和你想的基本一样……,
2180,本垒打堡,
2181,还是热的. 热气就棒球的形状一样从上面冒出来。,
2182,培根堡,
2183,所有美国元素的完美集合。,
2184,充能堡,
2185,如果你以电能为生，那它对你真是令人'震'惊的好。,
2186,猫肉堡,
2187,那些猫人和猫终于起了点作用！,
2188,蟹肉堡,
2189,面包中间的一块美味的螃蟹肉饼。,
2190,素食汉堡,
2191,使用可回收低价生物质制成的环堡。,
2192,烤汁猪排堡,
2193,一种难以形容的肋条形汉堡，在整个银河系都很稀缺，并没有你记忆中那么好吃。,
2194,麦格芬,
2195,一个便宜油腻的仿火腿鸡蛋松。,
2196,鸡肉三明治,
2197,一份美味的鸡肉三明治，据说这种款待的收益有助于将在太空前沿解除武装的人定罪。,
2198,芝士汉堡,
2199,这位贵族煲身着炫金奶酪衣傲然挺立。,
2200,疯狂汉堡,
2201,这看起来就是某种穿着风衣的癫狂小丑才会做出的食物。,
2202,汉堡,
2203,一个疯狂的定制汉堡，由一位疯狂的厨师制作。,
2204,普通蛋糕,
2205,普通蛋糕，这话一点不假。,
2206,切成块的普通蛋糕,
2207,只切了一小块而已，大家都有份。,
2208,胡萝卜蛋糕,
2209,一种最受欢迎的沙漠餐点，是某个无赖的最爱，我不是谎言。,
2210,切成块的胡萝卜蛋糕,
2211,胡萝卜蛋糕，胡萝卜对你的眼睛有好处，也不是谎言。,
2212,脑子蛋糕,
2213,粘糊糊的蛋糕。,
2214,切成块的脑子蛋糕,
2215,让我来告诉你一些关于朊病毒的事实，它们很好吃。,
2216,奶酪蛋糕,
2217,危险的奶酪味。,
2218,切成块的奶酪蛋糕,
2219,一片纯粹的奶酪。,
2220,橘子蛋糕,
2221,加了橘子的蛋糕。,
2222,切成块的橘子蛋糕,
2223,只切了一小块而已，大家都有份。,
2224,酸橙蛋糕,
2225,加了酸橙的蛋糕。,
2226,切成块的酸橙蛋糕,
2227,只切了一小块而已，大家都有份。,
2228,柠檬蛋糕,
2229,加了柠檬的蛋糕。,
2230,切成块的柠檬蛋糕,
2231,只切了一小块而已，大家都有份。,
2232,巧克力蛋糕,
2233,加了巧克力的蛋糕。,
2234,切成块的巧克力蛋糕,
2235,只切了一小块而已，大家都有份。,
2236,生日蛋糕,
2237,祝小丑生日快乐……,
2238,切成块的生日蛋糕,
2239,一片你的生日。,
2240,能量蛋糕,
2241,足够整个核行动小组所需的卡路里。,
2242,切成块的能量蛋糕,
2243,为了那个活跃的叛徒。,
2244,苹果蛋糕,
2245,中间有苹果的蛋糕。,
2246,切成块的苹果蛋糕,
2247,一块天上的蛋糕。,
2248,史莱姆蛋糕,
2249,用黏液做成的蛋糕。可能不带电。,
2250,切成块的史莱姆蛋糕,
2251,一块史莱姆蛋糕。,
2252,南瓜香料蛋糕,
2253,一个空心的南瓜蛋糕。,
2254,切成块的南瓜香料蛋糕,
2255,一片辛辣的南瓜美味。,
2256,黑莓草莓香草蛋糕,
2257,一个普通的蛋糕，里面有各种各样的黑莓和草莓！,
2258,切成块的黑莓草莓香草蛋糕,
2259,一块蛋糕，里面有各种各样的黑莓和草莓！,
2260,草莓巧克力蛋糕,
2261,上面有五颗草莓的巧克力蛋糕，出于某种原因，只有这种蛋糕符合 AI 的审美要求。,
2262,切成块的草莓巧克力蛋糕,
2263,一块蛋糕，上面有五颗草莓。出于某种原因，这种蛋糕的配置对AI的自我来说特别美观。,
2264,天使蛋糕,
2265,为天使和牧师做的蛋糕！包含圣水。,
2266,切成块的天使蛋糕,
2267,一块天上的蛋糕。,
2268,重油蛋糕,
2269,用来迅速填饱人们的浓缩蛋糕。,
2270,切成块的重油蛋糕,
2271,一块用来迅速填饱人们的浓缩蛋糕。,
2272,硬件蛋糕,
2273,据称是用电子版制成的蛋糕，还漏酸液...,
2274,切成块的硬件蛋糕,
2275,一片电子板和一些酸。,
2276,香草蛋糕,
2277,洒满了香草糖霜的蛋糕。,
2278,切成块的香草蛋糕,
2279,一块洒满了香草糖霜的蛋糕。,
2280,小丑蛋糕,
2281,一个有趣的蛋糕，上面有一张小丑脸。,
2282,切成块的小丑蛋糕,
2283,一块冷笑话和蠢道具。,
2284,宇航员蛋糕,
2285,一个宇航员的喇叭糖霜蛋糕。,
2286,切成块的宇航员蛋糕,
2287,一个太空人的喇叭糖霜蛋糕。,
2288,布里欧蛋糕,
2289,一个又甜又光滑的圆面包。,
2290,切成块的奶油蛋糕,
2291,美味的甜面包。别无他求了。,
2292,巴甫洛娃蛋糕,
2293,一种由甜浆果、蛋白酥、奶油制成的蛋糕。发明于新西兰，但以一位俄罗斯芭蕾舞演员的名字命名……科学证明，这是宴会上最棒的！,
2294,切成块的巴甫洛娃蛋糕,
2295,一片切开的巴甫洛娃蛋糕，上面堆满了浆果，你把它切成一片时导致了更多的浆果落在了你的这一块上，真是令人愉快。,
2296,英式水果蛋糕,
2297,一块像样的蛋糕，不是吗？,
2298,切成块的英式水果蛋糕,
2299,一块像样的切片，不是吗？,
2300,李子蛋糕,
2301,一块以李子为中心的蛋糕。,
2302,切成块的李子蛋糕,
2303,一块切好的李子蛋糕。,
2304,奶酪的概念,
2305,这可能不应该存在。,
2306,干酪楔,
2307,一块美味的切达干酪，被切下来的奶酪轮不可能走远。,
2308,奶酪轮,
2309,一大轮美味切达干酪。,
2310,皇家奶酪,
2311,登上王位，消耗奶酪，感受力量。,
2312,凝乳干酪,
2313,在整个人类烹饪史中，凝乳奶酪有很多名字，可以用来做各种各样的菜肴。,
2314,干酪凝块,
2315,不要误认为是凝乳奶酪，美味的油炸食品。,
2316,硬奶酪,
2317,坚固的陈年奶酪，质地类似于坚固的豆腐，由于缺乏水分，所以特别适合烹饪，因为它不容易融化。,
2318,硬奶酪片,
2319,一片硬奶酪，非常适合烧烤或制作美味的香蒜酱。,
2320,马苏里拉奶酪,
2321,美味，奶香味和奶酪味，所有这些都在一个简单的包装中。,
2322,Deep Fried Foods Holder Obj,
2323,If you can see this description the code for the deep fryer fucked up.,
2324,lightly-fried [name],
2325,[desc] It's been lightly fried in a deep fryer.,
2326,fried [name],
2327,"[desc] It's been fried, increasing its tastiness value by [rand(1, 75)]%.",
2328,deep-fried [name],
2329,[desc] Deep-fried to perfection.,
2330,the physical manifestation of the very concept of fried foods,
2331,A heavily-fried... something. Who can tell anymore?,
2332,口袋饼,
2333,老练叛徒的首选食物。,
2334,热的口袋饼,
2335,加热过的老练叛徒的首选食物。,
2336,哈草口袋饼,
2337,老练植物学家的首选食物。,
2338,辣味口袋饼,
2339,经典的小吃加上激活热感的辣味。,
2340,热的辣味口袋饼,
2341,经典的小吃，现在可能有点太辣了。,
2342,照烧口袋饼,
2343,一种东亚人会站点里享用的经典小吃。,
2344,热的照烧口袋饼,
2345,一种东亚人会在站点里享用的经典零食，现在热腾腾冒着气。,
2346,披萨口袋饼,
2347,美味，散发着干酪香味，而且意外的很顶饱。,
2348,热的披萨口袋饼,
2349,美味，散发着干酪香味，而且热的时候更好吃。,
2350,喇叭口袋饼,
2351,小丑和人类都喜欢的获奖口袋饼。,
2352,热的喇叭口袋饼,
2353,获奖的口袋饼，现在又热乎又温暖。,
2354,浆果口袋饼,
2355,为甜品风暴行动（Operation Dessert Storm）而创造出的一款甜味十足的口袋饼。,
2356,热的浆果口袋饼,
2357,一款甜味十足的口袋饼，现在又热乎又美味。,
2358,贡多拉口袋饼,
2359,退一步来说，在食谱中选择使用真正的贡多拉肉是有争议的。,
2360,热的贡多拉口袋饼,
2361,退一步来说，在食谱中选择使用真正的贡多拉肉是有争议的。,
2362,甜甜圈,
2363,和浓烈的咖啡很搭。,
2364,[decorated_adjective] [name],
2365,混乱甜甜圈,
2366,就像生活，它的味道永不重样。,
2367,肉甜甜圈,
2368,味道和外观一样恶心。,
2369,粉色甜甜圈,
2370,与一杯豆浆很搭。,
2371,宇航员甜甜圈,
2372,与一杯冰凉的麦芽饮料搭配非常美味,
2373,苹果甜甜圈,
2374,如果配上一杯肉桂杜松子酒就更好了。,
2375,焦糖甜甜圈,
2376,和热可可很搭。,
2377,巧克力甜甜圈,
2378,和热牛奶很搭。,
2379,blumpkin donut,
2380,Goes great with a mug of soothing drunken blumpkin.,
2381,bungo donut,
2382,Goes great with a mason jar of hippie's delight.,
2383,抹茶甜甜圈,
2384,和茶很搭。,
2385,香豌豆甜甜圈,
2386,与一瓶堡垒波本威士忌搭配非常棒！,
2387,果冻甜甜圈,
2388,你是果冻吗？,
2389,粉色果冻甜甜圈,
2390,与一杯豆浆很搭。,
2391,宇航员果冻甜甜圈,
2392,与一杯冰凉的麦芽饮料搭配非常美味,
2393,苹果冻甜甜圈,
2394,如果配上一杯肉桂杜松子酒就更好了。,
2395,焦糖果冻甜甜圈,
2396,和热可可很搭。,
2397,巧克力果冻甜甜圈,
2398,和热牛奶很搭。,
2399,blumpkin jelly donut,
2400,Goes great with a mug of soothing drunken blumpkin.,
2401,bungo jelly donut,
2402,Goes great with a mason jar of hippie's delight.,
2403,抹茶果冻甜甜圈,
2404,和茶很搭。,
2405,香豌豆果冻甜甜圈,
2406,与一瓶堡垒波本威士忌搭配非常棒！,
2407,果冻甜甜圈,
2408,你是果冻吗？,
2409,粉色果冻甜甜圈,
2410,与一杯豆浆很搭。,
2411,宇航员果冻甜甜圈,
2412,与一杯冰凉的麦芽饮料搭配非常美味,
2413,苹果冻甜甜圈,
2414,如果配上一杯肉桂杜松子酒就更好了。,
2415,焦糖果冻甜甜圈,
2416,和热可可很搭。,
2417,巧克力果冻甜甜圈,
2418,和热牛奶很搭。,
2419,blumpkin jelly donut,
2420,Goes great with a mug of soothing drunken blumpkin.,
2421,bungo jelly donut,
2422,Goes great with a mason jar of hippie's delight.,
2423,抹茶果冻甜甜圈,
2424,和茶很搭。,
2425,香豌豆果冻甜甜圈,
2426,与一瓶堡垒波本搭配非常棒！,
2427,面团,
2428,一块面团。,
2429,扁面团,
2430,一块被压扁的面团。,
2431,披萨饼胚,
2432,需要加入配料来做披萨。,
2433,切成块的面团,
2434,切成块的面团。可以制作成圆面包。,
2435,圆面包,
2436,是任何有自尊的汉堡的基础。,
2437,蛋糕糊,
2438,烤一下就可以做蛋糕了。,
2439,馅饼面团,
2440,把它煮熟就能得到一个馅饼。,
2441,生糕点底,
2442,必须煮熟后才能使用。,
2443,油酥面皮,
2444,是任何有自尊的糕点的基础。,
2445,巧克力蛋,
2446,这种甜美的、使人发胖的食物。,
2447,蛋,
2448,一颗蛋哦！,
2449,一颗蛋哦！看起来好诡异……,
2450,一个有怪诞、粗壮小丑脸肖像的鸡蛋。,
2451,煎蛋,
2452,一颗煎蛋。配一点盐和胡椒会很不错。,
2453,生蛋,
2454,据说对你有好处，如果你能忍受的话，最好是油炸的。,
2455,煮蛋,
2456,一颗煮熟的蛋。,
2457,香肠加蛋,
2458,一个不错的鸡蛋配上香肠。,
2459,法式芝士蛋卷,
2460,你只能这么说！,
2461,班尼迪克蛋,
2462,这上面只有一个鸡蛋，真粗鲁。,
2463,蛋卷,
2464,猪包毯的前身。,
2465,日式蒸蛋,
2466,一种传奇的炖蛋，能化敌为友，可能太烫了，猫吃不了。,
2467,冰淇淋三明治,
2468,自带包装的便携式冰激凌。,
2469,草莓冰淇淋三明治,
2470,自带包装的便携式草莓冰激凌。,
2471,太空激冻,
2472,太空中最好的冰淇淋。,
2473,圣代,
2474,经典甜品。,
2475,Honk圣代,
2476,小丑最爱的甜品。,
2477,无味刨冰,
2478,只是单纯的刨冰而已。但吃起来还是很有趣的。,
2479,酸橙刨冰,
2480,纸杯中放着淋有酸橙糖浆的刨冰。,
2481,柠檬刨冰,
2482,纸杯中放着淋有柠檬糖浆的刨冰。,
2483,苹果刨冰,
2484,纸杯中放着淋有苹果糖浆的刨冰。,
2485,葡萄刨冰,
2486,纸杯中放着淋有葡萄糖浆的刨冰。,
2487,橙子刨冰,
2488,纸杯中放着淋有橙子糖浆的刨冰。,
2489,蓝樱桃刨冰,
2490,纸杯中放着淋有蓝樱桃糖浆的刨冰，好稀奇！,
2491,樱桃刨冰,
2492,纸杯中放着淋有樱桃糖浆的刨冰。,
2493,浆果刨冰,
2494,纸杯中放着淋有浆果糖浆的刨冰。,
2495,水果沙拉刨冰,
2496,A delightful mix of citrus syrups drizzled over a snowball in a paper cup.,
2497,菠萝刨冰,
2498,纸杯中放着淋有菠萝糖浆的刨冰。,
2499,哑剧刨冰,
2500,……,
2501,小丑刨冰,
2502,纸杯中放着淋有笑声的刨冰。,
2503,太空可乐刨冰,
2504,纸杯中放着淋有太空可乐的刨冰。,
2505,太空山风刨冰,
2506,纸杯中放着淋有太空山风的刨冰。,
2507,头号玩家刨冰,
2508,纸杯中放着淋有头号玩家的刨冰。,
2509,蜂蜜刨冰,
2510,纸杯中放着淋有蜂蜜的刨冰。,
2511,彩虹刨冰,
2512,纸杯中放着一份五颜六色的刨冰。,
2513,漏洞冰棍,
2514,嗯……这应当是不存在的。,
2515,冰棒棍,
2516,这根不起眼的小棍子通常背负着一种冰冻的食物，现在它似乎摆脱了这个沉重的负担。,
2517,橘子奶油雪糕,
2518,经典的橙色奶油雪糕，阳光明媚的冰冻甜点。,
2519,浆果奶油雪糕,
2520,充满活力的浆果奶油雪糕，一种浆果味的冰冻甜点。,
