索引,文本内容,翻译内容
2170,还是热的. 热气就棒球的形状一样从上面冒出来。,
2171,培根堡,
2172,所有美国元素的完美集合。,
2173,充能堡,
2174,如果你以电能为生，那它对你真是令人'震'惊的好。,
2175,猫肉堡,
2176,那些猫人和猫终于起了点作用！,
2177,蟹肉堡,
2178,面包中间的一块美味的螃蟹肉饼。,
2179,素食汉堡,
2180,使用可回收低价生物质制成的环堡。,
2181,烤汁猪排堡,
2182,一种难以形容的肋条形汉堡，在整个银河系都很稀缺，并没有你记忆中那么好吃。,
2183,麦格芬,
2184,一个便宜油腻的仿火腿鸡蛋松。,
2185,鸡肉三明治,
2186,一份美味的鸡肉三明治，据说这种款待的收益有助于将在太空前沿解除武装的人定罪。,
2187,芝士汉堡,
2188,这位贵族煲身着炫金奶酪衣傲然挺立。,
2189,疯狂汉堡,
2190,这看起来就是某种穿着风衣的癫狂小丑才会做出的食物。,
2191,汉堡,
2192,一个疯狂的定制汉堡，由一位疯狂的厨师制作。,
2193,普通蛋糕,
2194,普通蛋糕，这话一点不假。,
2195,切成块的普通蛋糕,
2196,只切了一小块而已，大家都有份。,
2197,胡萝卜蛋糕,
2198,一种最受欢迎的沙漠餐点，是某个无赖的最爱，我不是谎言。,
2199,切成块的胡萝卜蛋糕,
2200,胡萝卜蛋糕，胡萝卜对你的眼睛有好处，也不是谎言。,
2201,脑子蛋糕,
2202,粘糊糊的蛋糕。,
2203,切成块的脑子蛋糕,
2204,让我来告诉你一些关于朊病毒的事实，它们很好吃。,
2205,奶酪蛋糕,
2206,危险的奶酪味。,
2207,切成块的奶酪蛋糕,
2208,一片纯粹的奶酪。,
2209,橘子蛋糕,
2210,加了橘子的蛋糕。,
2211,切成块的橘子蛋糕,
2212,只切了一小块而已，大家都有份。,
2213,酸橙蛋糕,
2214,加了酸橙的蛋糕。,
2215,切成块的酸橙蛋糕,
2216,只切了一小块而已，大家都有份。,
2217,柠檬蛋糕,
2218,加了柠檬的蛋糕。,
2219,切成块的柠檬蛋糕,
2220,只切了一小块而已，大家都有份。,
2221,巧克力蛋糕,
2222,加了巧克力的蛋糕。,
2223,切成块的巧克力蛋糕,
2224,只切了一小块而已，大家都有份。,
2225,生日蛋糕,
2226,祝小丑生日快乐……,
2227,切成块的生日蛋糕,
2228,一片你的生日。,
2229,能量蛋糕,
2230,足够整个核行动小组所需的卡路里。,
2231,切成块的能量蛋糕,
2232,为了那个活跃的叛徒。,
2233,苹果蛋糕,
2234,中间有苹果的蛋糕。,
2235,切成块的苹果蛋糕,
2236,一块天上的蛋糕。,
2237,史莱姆蛋糕,
2238,用黏液做成的蛋糕。可能不带电。,
2239,切成块的史莱姆蛋糕,
2240,一块史莱姆蛋糕。,
2241,南瓜香料蛋糕,
2242,一个空心的南瓜蛋糕。,
2243,切成块的南瓜香料蛋糕,
2244,一片辛辣的南瓜美味。,
2245,黑莓草莓香草蛋糕,
2246,一个普通的蛋糕，里面有各种各样的黑莓和草莓！,
2247,切成块的黑莓草莓香草蛋糕,
2248,一块蛋糕，里面有各种各样的黑莓和草莓！,
2249,草莓巧克力蛋糕,
2250,上面有五颗草莓的巧克力蛋糕，出于某种原因，只有这种蛋糕符合 AI 的审美要求。,
2251,切成块的草莓巧克力蛋糕,
2252,一块蛋糕，上面有五颗草莓。出于某种原因，这种蛋糕的配置对AI的自我来说特别美观。,
2253,天使蛋糕,
2254,为天使和牧师做的蛋糕！包含圣水。,
2255,切成块的天使蛋糕,
2256,一块天上的蛋糕。,
2257,重油蛋糕,
2258,用来迅速填饱人们的浓缩蛋糕。,
2259,切成块的重油蛋糕,
2260,一块用来迅速填饱人们的浓缩蛋糕。,
2261,硬件蛋糕,
2262,据称是用电子版制成的蛋糕，还漏酸液...,
2263,切成块的硬件蛋糕,
2264,一片电子板和一些酸。,
2265,香草蛋糕,
2266,洒满了香草糖霜的蛋糕。,
2267,切成块的香草蛋糕,
2268,一块洒满了香草糖霜的蛋糕。,
2269,小丑蛋糕,
2270,一个有趣的蛋糕，上面有一张小丑脸。,
2271,切成块的小丑蛋糕,
2272,一块冷笑话和蠢道具。,
2273,宇航员蛋糕,
2274,一个宇航员的喇叭糖霜蛋糕。,
2275,切成块的宇航员蛋糕,
2276,一个太空人的喇叭糖霜蛋糕。,
2277,布里欧蛋糕,
2278,一个又甜又光滑的圆面包。,
2279,切成块的奶油蛋糕,
2280,美味的甜面包。别无他求了。,
2281,巴甫洛娃蛋糕,
2282,一种由甜浆果、蛋白酥、奶油制成的蛋糕。发明于新西兰，但以一位俄罗斯芭蕾舞演员的名字命名……科学证明，这是宴会上最棒的！,
2283,切成块的巴甫洛娃蛋糕,
2284,一片切开的巴甫洛娃蛋糕，上面堆满了浆果，你把它切成一片时导致了更多的浆果落在了你的这一块上，真是令人愉快。,
2285,英式水果蛋糕,
2286,一块像样的蛋糕，不是吗？,
2287,切成块的英式水果蛋糕,
2288,一块像样的切片，不是吗？,
2289,李子蛋糕,
2290,一块以李子为中心的蛋糕。,
2291,切成块的李子蛋糕,
2292,一块切好的李子蛋糕。,
2293,奶酪的概念,
2294,这可能不应该存在。,
2295,干酪楔,
2296,一块美味的切达干酪，被切下来的奶酪轮不可能走远。,
2297,奶酪轮,
2298,一大轮美味切达干酪。,
2299,皇家奶酪,
2300,登上王位，消耗奶酪，感受力量。,
2301,凝乳干酪,
2302,在整个人类烹饪史中，凝乳奶酪有很多名字，可以用来做各种各样的菜肴。,
2303,干酪凝块,
2304,不要误认为是凝乳奶酪，美味的油炸食品。,
2305,硬奶酪,
2306,坚固的陈年奶酪，质地类似于坚固的豆腐，由于缺乏水分，所以特别适合烹饪，因为它不容易融化。,
2307,硬奶酪片,
2308,一片硬奶酪，非常适合烧烤或制作美味的香蒜酱。,
2309,马苏里拉奶酪,
2310,美味，奶香味和奶酪味，所有这些都在一个简单的包装中。,
2311,Deep Fried Foods Holder Obj,
2312,If you can see this description the code for the deep fryer fucked up.,
2313,lightly-fried [name],
2314,[desc] It's been lightly fried in a deep fryer.,
2315,fried [name],
2316,"[desc] It's been fried, increasing its tastiness value by [rand(1, 75)]%.",
2317,deep-fried [name],
2318,[desc] Deep-fried to perfection.,
2319,the physical manifestation of the very concept of fried foods,
2320,A heavily-fried... something. Who can tell anymore?,
2321,口袋饼,
2322,老练叛徒的首选食物。,
2323,热的口袋饼,
2324,加热过的老练叛徒的首选食物。,
2325,哈草口袋饼,
2326,老练植物学家的首选食物。,
2327,辣味口袋饼,
2328,经典的小吃加上激活热感的辣味。,
2329,热的辣味口袋饼,
2330,经典的小吃，现在可能有点太辣了。,
2331,照烧口袋饼,
2332,一种东亚人会站点里享用的经典小吃。,
2333,热的照烧口袋饼,
2334,一种东亚人会在站点里享用的经典零食，现在热腾腾冒着气。,
2335,披萨口袋饼,
2336,美味，散发着干酪香味，而且意外的很顶饱。,
2337,热的披萨口袋饼,
2338,美味，散发着干酪香味，而且热的时候更好吃。,
2339,喇叭口袋饼,
2340,小丑和人类都喜欢的获奖口袋饼。,
2341,热的喇叭口袋饼,
2342,获奖的口袋饼，现在又热乎又温暖。,
2343,浆果口袋饼,
2344,为甜品风暴行动（Operation Dessert Storm）而创造出的一款甜味十足的口袋饼。,
2345,热的浆果口袋饼,
2346,一款甜味十足的口袋饼，现在又热乎又美味。,
2347,贡多拉口袋饼,
2348,退一步来说，在食谱中选择使用真正的贡多拉肉是有争议的。,
2349,热的贡多拉口袋饼,
2350,退一步来说，在食谱中选择使用真正的贡多拉肉是有争议的。,
2351,甜甜圈,
2352,和浓烈的咖啡很搭。,
2353,[decorated_adjective] [name],
2354,混乱甜甜圈,
2355,就像生活，它的味道永不重样。,
2356,肉甜甜圈,
2357,味道和外观一样恶心。,
2358,粉色甜甜圈,
2359,与一杯豆浆很搭。,
2360,宇航员甜甜圈,
2361,与一杯冰凉的麦芽饮料搭配非常美味,
2362,苹果甜甜圈,
2363,如果配上一杯肉桂杜松子酒就更好了。,
2364,焦糖甜甜圈,
2365,和热可可很搭。,
2366,巧克力甜甜圈,
2367,和热牛奶很搭。,
2368,blumpkin donut,
2369,Goes great with a mug of soothing drunken blumpkin.,
2370,bungo donut,
2371,Goes great with a mason jar of hippie's delight.,
2372,抹茶甜甜圈,
2373,和茶很搭。,
2374,香豌豆甜甜圈,
2375,与一瓶堡垒波本威士忌搭配非常棒！,
2376,果冻甜甜圈,
2377,你是果冻吗？,
2378,粉色果冻甜甜圈,
2379,与一杯豆浆很搭。,
2380,宇航员果冻甜甜圈,
2381,与一杯冰凉的麦芽饮料搭配非常美味,
2382,苹果冻甜甜圈,
2383,如果配上一杯肉桂杜松子酒就更好了。,
2384,焦糖果冻甜甜圈,
2385,和热可可很搭。,
2386,巧克力果冻甜甜圈,
2387,和热牛奶很搭。,
2388,blumpkin jelly donut,
2389,Goes great with a mug of soothing drunken blumpkin.,
2390,bungo jelly donut,
2391,Goes great with a mason jar of hippie's delight.,
2392,matcha jelly donut,
2393,和茶很搭。,
2394,香豌豆果冻甜甜圈,
2395,与一瓶堡垒波本威士忌搭配非常棒！,
2396,果冻甜甜圈,
2397,你是果冻吗？,
2398,粉色果冻甜甜圈,
2399,与一杯豆浆很搭。,
2400,宇航员果冻甜甜圈,
2401,与一杯冰凉的麦芽饮料搭配非常美味,
2402,苹果冻甜甜圈,
2403,如果配上一杯肉桂杜松子酒就更好了。,
2404,焦糖果冻甜甜圈,
2405,和热可可很搭。,
2406,巧克力果冻甜甜圈,
2407,和热牛奶很搭。,
2408,blumpkin jelly donut,
2409,Goes great with a mug of soothing drunken blumpkin.,
2410,bungo jelly donut,
2411,Goes great with a mason jar of hippie's delight.,
2412,抹茶果冻甜甜圈,
2413,和茶很搭。,
2414,香豌豆果冻甜甜圈,
2415,与一瓶堡垒波本搭配非常棒！,
2416,面团,
2417,一块面团。,
2418,扁面团,
2419,一块被压扁的面团。,
2420,披萨饼胚,
2421,需要加入配料来做披萨。,
2422,切成块的面团,
2423,切成块的面团。可以制作成圆面包。,
2424,圆面包,
2425,是任何有自尊的汉堡的基础。,
2426,蛋糕糊,
2427,烤一下就可以做蛋糕了。,
2428,馅饼面团,
2429,把它煮熟就能得到一个馅饼。,
2430,生糕点底,
2431,必须煮熟后才能使用。,
2432,油酥面皮,
2433,是任何有自尊的糕点的基础。,
2434,巧克力蛋,
2435,这种甜美的、使人发胖的食物。,
2436,蛋,
2437,一颗蛋哦！,
2438,一颗蛋哦！看起来好诡异……,
2439,一个有怪诞、粗壮小丑脸肖像的鸡蛋。,
2440,煎蛋,
2441,一颗煎蛋。配一点盐和胡椒会很不错。,
2442,生蛋,
2443,据说对你有好处，如果你能忍受的话，最好是油炸的。,
2444,煮蛋,
2445,一颗煮熟的蛋。,
2446,香肠加蛋,
2447,一个不错的鸡蛋配上香肠。,
2448,法式芝士蛋卷,
2449,你只能这么说！,
2450,班尼迪克蛋,
2451,这上面只有一个鸡蛋，真粗鲁。,
2452,蛋卷,
2453,毛毯里的猪的前身。,
2454,日式蒸蛋,
2455,一种传奇的炖蛋，能化敌为友，可能太烫了，猫吃不了。,
2456,冰淇淋三明治,
2457,自带包装的便携式冰激凌。,
2458,草莓冰淇淋三明治,
2459,自带包装的便携式草莓冰激凌。,
2460,太空极冻,
2461,太空中最好的冰淇淋。,
2462,圣代,
2463,经典甜品。,
2464,Honk圣代,
2465,小丑最爱的甜品。,
2466,无味刨冰,
2467,只是单纯的刨冰而已。但吃起来还是很有趣的。,
2468,酸橙刨冰,
2469,纸杯中放着淋有酸橙糖浆的刨冰。,
2470,柠檬刨冰,
2471,纸杯中放着淋有柠檬糖浆的刨冰。,
2472,苹果刨冰,
2473,纸杯中放着淋有苹果糖浆的刨冰。,
2474,葡萄刨冰,
2475,纸杯中放着淋有葡萄糖浆的刨冰。,
2476,橙子刨冰,
2477,纸杯中放着淋有橙子糖浆的刨冰。,
2478,蓝樱桃刨冰,
2479,纸杯中放着淋有蓝樱桃糖浆的刨冰，好稀奇！,
2480,樱桃刨冰,
2481,纸杯中放着淋有樱桃糖浆的刨冰。,
2482,浆果刨冰,
2483,纸杯中放着淋有浆果糖浆的刨冰。,
2484,水果沙拉刨冰,
2485,A delightful mix of citrus syrups drizzled over a snowball in a paper cup.,
2486,菠萝刨冰,
2487,纸杯中放着淋有菠萝糖浆的刨冰。,
2488,哑剧刨冰,
2489,……,
2490,小丑刨冰,
2491,纸杯中放着淋有笑声的刨冰。,
2492,太空可乐刨冰,
2493,纸杯中放着淋有太空可乐的刨冰。,
2494,太空山风刨冰,
2495,纸杯中放着淋有太空山风的刨冰。,
2496,头号玩家刨冰,
2497,纸杯中放着淋有头号玩家的刨冰。,
2498,蜂蜜刨冰,
2499,纸杯中放着淋有蜂蜜的刨冰。,
2500,彩虹刨冰,
2501,纸杯中放着一份五颜六色的刨冰。,
2502,漏洞冰棍,
2503,嗯……这应当是不存在的。,
2504,冰棒棍,
2505,这根不起眼的小棍子通常背负着一种冰冻的食物，现在它似乎摆脱了这个沉重的负担。,
2506,橘子奶油雪糕,
2507,经典的橙色奶油雪糕，阳光明媚的冰冻甜点。,
2508,浆果奶油雪糕,
2509,充满活力的浆果奶油雪糕，一种浆果味的冰冻甜点。,
2510,巨无霸冰淇淋,
2511,一种覆盖着浓郁巧克力的奢华冰淇淋，但它看起来比你记忆中要小。,
2512,虚空棒™,
2513,一种咸的甘草冰淇淋，一个有咸味的冷冻点心。,
2514,cornuto,
2515,A neapolitan vanilla and chocolate icecream cone. It menaces with a sprinkling of caramelized nuts.,
2516,raw Tiziran blood sausage,
2517,"A raw Tiziran blood sausage, ready to be cured on a drying rack.",
2518,Tiziran blood sausage,
2519,"A coarse dry-cured blood sausage, traditionally made by farmers in the farmlands around Zagoskeld. Similar in texture to old-Earth Spanish chorizo.",
2520,raw headcheese block,
2521,"A common food on Tizira, headcheese is traditionally made of an animal's head, with the organs removed, boiled until it falls apart, at which point it is collected, strained of moisture, salted heavily, packed into blocks, and left to dry and age for several months. The resulting hard block tastes similar to cheese.",
2522,headcheese block,
2523,"A cured block of headcheese. Delicious, if you're a lizard.",
2524,headcheese slice,
2525,"A slice of headcheese, useful for making sandwiches and snacks. Or surviving the cold Tiziran winters.",
